Discarded_percentage = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99]
PSNR_Paciente_91_TC_72 = [318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 114.30226066945895, 101.54349502016103, 95.11427631316378, 90.7749065491357, 87.52408113273744, 84.89674040046731, 82.71676342937144, 80.83323893516766, 79.17801222056272, 77.70942289261487, 76.38413026825992, 75.17706445855937, 74.07317592760864, 73.05330061491983, 72.10073296174606, 71.21094704350305, 70.37317793103286, 69.58518083514494, 68.84023912817227, 68.13159168459688, 67.45448681114351, 66.81092132395862, 66.19530976441769, 65.60135582113637, 65.03016272534441, 64.48096988280238, 63.950408306756785, 63.436059329259315, 62.939313525449904, 62.45766637738126, 61.99155866643777, 61.53913205218156, 61.09668666214748, 60.668230859374745, 60.2476249443819, 59.83915792474551, 59.4396736651856, 59.04998960398288, 58.668136333922874, 58.29391686238465, 57.928335314312626, 57.568801131960505, 57.21413058962784, 56.86549104420208, 56.52263957806611, 56.18589924032611, 55.85286126698364, 55.52604164677757, 55.20259448506569, 54.883332341473626, 54.56856968383932, 54.256072972517124, 53.94690919186286, 53.640489124018806, 53.33685494120621, 53.03404717628656, 52.734829995088376, 52.43804980137344, 52.14227713053955, 51.84700300345857, 51.55533350522837, 51.26284987940278, 50.97144520483978, 50.67922467388165, 50.38798808521976, 50.09679630667327, 49.80476546407153, 49.51186207560696, 49.21789512623675, 48.92215478421387, 48.624569044030636, 48.32447125676984, 48.0211202291097, 47.713774849246406, 47.40214909105191, 47.084977063673065, 46.76162877821245, 46.42937747788441, 46.088270726901285, 45.73335720194848, 45.36420043742679, 44.97462345621132, 44.56009902800403, 44.11128746393132, 43.61645029507556, 43.053139391248905, 42.38556942834723, 41.55041818490567, 40.42100341984312, 38.73760730188182, 35.687061502974665, 35.687061502974665]
PSNR_Paciente_92_TC_73 = [318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 318.6822789311942, 114.30226066945895, 101.54349502016103, 95.11427631316378, 90.7749065491357, 87.52408113273744, 84.89674040046731, 82.71676342937144, 80.83323893516766, 79.17801222056272, 77.70942289261487, 76.38413026825992, 75.17706445855937, 74.07317592760864, 73.05330061491983, 72.10073296174606, 71.21094704350305, 70.37317793103286, 69.58518083514494, 68.84023912817227, 68.13159168459688, 67.45448681114351, 66.81092132395862, 66.19530976441769, 65.60135582113637, 65.03016272534441, 64.48096988280238, 63.950408306756785, 63.436059329259315, 62.939313525449904, 62.45766637738126, 61.99155866643777, 61.53913205218156, 61.09668666214748, 60.668230859374745, 60.2476249443819, 59.83915792474551, 59.4396736651856, 59.04998960398288, 58.668136333922874, 58.29391686238465, 57.928335314312626, 57.568801131960505, 57.21413058962784, 56.86549104420208, 56.52263957806611, 56.18589924032611, 55.85286126698364, 55.52604164677757, 55.20259448506569, 54.883332341473626, 54.56856968383932, 54.256072972517124, 53.94690919186286, 53.640489124018806, 53.33685494120621, 53.03404717628656, 52.734829995088376, 52.43804980137344, 52.14227713053955, 51.84700300345857, 51.55533350522837, 51.26284987940278, 50.97144520483978, 50.67922467388165, 50.38798808521976, 50.09679630667327, 49.80476546407153, 49.51186207560696, 49.21789512623675, 48.92215478421387, 48.624569044030636, 48.32447125676984, 48.0211202291097, 47.713774849246406, 47.40214909105191, 47.084977063673065, 46.76162877821245, 46.42937747788441, 46.088270726901285, 45.73335720194848, 45.36420043742679, 44.97462345621132, 44.56009902800403, 44.11128746393132, 43.61645029507556, 43.053139391248905, 42.38556942834723, 41.55041818490567, 40.42100341984312, 38.73760730188182, 35.687061502974665, 35.687061502974665]
PSNR_Paciente_93_TC_75 = [316.09622267187694, 316.09622267187694, 316.09622267187694, 316.09622267187694, 316.09622267187694, 316.09622267187694, 316.09622267187694, 113.30156807510788, 100.05485933330289, 93.63019460580155, 89.33275237887943, 86.06344313709278, 83.44820872050155, 81.26277605489592, 79.38453051509302, 77.74331222016937, 76.27172941727574, 74.94955924716757, 73.74023071312764, 72.62992419400177, 71.61338350861189, 70.66214079998612, 69.77609914670028, 68.94003289734397, 68.1535051407782, 67.40628325407707, 66.69291161589027, 66.01462525707913, 65.36634421145175, 64.74242029164992, 64.1462624092283, 63.57285520358289, 63.021336421864724, 62.49039732371323, 61.97775737822019, 61.48023317804727, 60.99549553447547, 60.52465068407465, 60.06608793487804, 59.62184316433489, 59.18845656128359, 58.76482605465953, 58.351016677114636, 57.94459807779173, 57.54694992140139, 57.15915707066956, 56.77903303181945, 56.406398065335694, 56.041041957967, 55.68204744301519, 55.329148465033484, 54.98012946360275, 54.63539148280489, 54.29561957530201, 53.96040263355313, 53.629048413558635, 53.30169987016224, 52.978136675065464, 52.65749532804749, 52.339901528712915, 52.024047109341716, 51.71195640544656, 51.40202528471637, 51.093180736513105, 50.78627198373614, 50.4818660746357, 50.17785301333571, 49.874114956084455, 49.570731974292045, 49.27027462423795, 48.9687591082492, 48.667226980588765, 48.36485627535937, 48.06219724726763, 47.75828290784005, 47.45302074930858, 47.14775963174265, 46.83944214674313, 46.52865102923258, 46.216377086956086, 45.90012437636808, 45.58205010586596, 45.2579353718253, 44.9270989021755, 44.59033653585473, 44.24718043318835, 43.892339721526184, 43.526496241855426, 43.14589510683519, 42.749640287757785, 42.333745495510954, 41.88962449360568, 41.408941468999615, 40.88172184573096, 40.28369554260873, 39.59315212186135, 38.748513246823386, 37.64965737869343, 36.03145202323337, 33.18227442969116, 33.18227442969116]
PSNR_Paciente_94_TC_76 = [307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 307.5907474687569, 140.5956942448194, 108.31656578876932, 98.82691945605906, 93.18362472205287, 89.27461490269053, 86.22562873040604, 83.74357957103582, 81.62534842462014, 79.7932411473142, 78.17176049575741, 76.7275904806622, 75.41179574422097, 74.20488658402738, 73.09376753805537, 72.06708826956822, 71.14030286229726, 70.24380763822963, 69.3953363441448, 68.59457608451561, 67.82879735685145, 67.09688649488247, 66.39435793889311, 65.72352256213898, 65.07325464894114, 64.44687577303523, 63.84169279392508, 63.257329326826635, 62.69412376658998, 62.14138333957655, 61.60503569051365, 61.07979993304282, 60.566934255577934, 60.06208213172843, 59.56496852447124, 59.079273346441624, 58.60016789040238, 58.12794484658639, 57.65961414317892, 57.19538348777646, 56.73470420161475, 56.27976045116101, 55.83001792500306, 55.37783611100349, 54.92867161824116, 54.48316632336801, 54.039968537304624, 53.592954584061054, 53.14551838714586, 52.701909008767615, 52.255271657099385, 51.80968501191222, 51.35885950099161, 50.90845237454673, 50.449965047286895, 49.98625908346757, 49.5185267668124, 49.041538185148895, 48.55306837101438, 48.0521689612553, 47.53166055100826, 46.98896610801256, 46.4203662092596, 45.81636744890453, 45.167262886227064, 44.465644598430536, 43.70491789577947, 42.838034076723574, 41.846879484931385, 40.69873185167203, 39.2816789922582, 37.3342607650686, 34.852755802303264, 31.33515892946052, 31.33515892946052]
PSNR_Paciente_95_TC_79 = [314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 314.0279881913472, 132.00217957590044, 98.13256285114934, 88.86731114576628, 83.32403318553739, 79.37545010982842, 76.35409160282096, 73.90050047466542, 71.84562119791332, 70.05272698755041, 68.47026835658576, 67.04567478508356, 65.75619544435838, 64.57537983729948, 63.49149513712259, 62.48655217096346, 61.55108055149916, 60.669986376310405, 59.845559302838424, 59.06262855915248, 58.32366601199834, 57.62165748106233, 56.9485547461513, 56.30470601175308, 55.6897511787154, 55.098914743818554, 54.530769558778616, 53.98232830927488, 53.45177501176462, 52.938177558545085, 52.442009403548546, 51.959542905437104, 51.48830553239614, 51.03022647982165, 50.58569521657887, 50.15143028941544, 49.72929311645562, 49.31486747822905, 48.91157701749027, 48.51820508298572, 48.13079618890269, 47.752149474497905, 47.38040276950913, 47.01512261670439, 46.65645872131307, 46.30370002588268, 45.956304099071815, 45.61467654048411, 45.277899055800475, 44.9460623798246, 44.61799469359746, 44.295050232311624, 43.97553819495336, 43.65981440992879, 43.34628802788578, 43.036394606825226, 42.7287130993945, 42.42171346248541, 42.116922684939446, 41.81551357310201, 41.51451432346549, 41.21484505165845, 40.91665142171572, 40.618841302610036, 40.32139291541163, 40.024113027638755, 39.727188616209055, 39.43196039221832, 39.13411844181424, 38.835720035717564, 38.535535457575136, 38.23452958097564, 37.9296261128622, 37.622551211115194, 37.31071954472117, 36.996326360032384, 36.67551932653884, 36.34920045468101, 36.015907248751006, 35.67474949013589, 35.3254251560968, 34.9645907586026, 34.5915485545084, 34.202173720974, 33.79213011520693, 33.354438493311925, 32.881113068533686, 32.35557329879918, 31.74585985218899, 30.95863240885627, 29.52827188032213, 29.52827188032213]
PSNR_Paciente_96_TC_81 = [313.8563425496574, 313.8563425496574, 313.8563425496574, 313.8563425496574, 313.8563425496574, 313.8563425496574, 313.8563425496574, 105.20278313008426, 94.71593636704198, 88.93374880840787, 84.95078751556441, 81.86697518125271, 79.38689861616511, 77.2970864861129, 75.49450812796125, 73.90751920621311, 72.48148542053775, 71.19096953262014, 70.0159898301514, 68.94068472294536, 67.94229043082397, 67.00608784151254, 66.12382933552878, 65.29659948964941, 64.51527542212118, 63.771736426004075, 63.06847264402289, 62.40180863136999, 61.75645820386596, 61.13984669842129, 60.54732127610917, 59.98070224047172, 59.43129878204617, 58.90232183877843, 58.392454597288264, 57.89808650963738, 57.417972460692596, 56.9500654227475, 56.49564544668213, 56.05280350291228, 55.62066174432849, 55.197883544488356, 54.78887847675448, 54.388263870954034, 53.9955234480415, 53.609067833185826, 53.231598435180956, 52.86130149863344, 52.498002622735314, 52.13977073237074, 51.78711515776908, 51.44029255849432, 51.100713668865765, 50.764734899300954, 50.43369016606583, 50.10497616758208, 49.781088876705724, 49.46141799187813, 49.14424831561892, 48.83012460858406, 48.5185810038714, 48.21045844016082, 47.90389922829092, 47.599764189799686, 47.29855330385207, 46.997667627008646, 46.69818982873099, 46.400235541379224, 46.10216060432159, 45.80693674981462, 45.51164893899171, 45.21659754493051, 44.920733656875015, 44.62526806117325, 44.329311454942435, 44.032342849274656, 43.73599255887542, 43.43709260273178, 43.1357294998844, 42.831140212238985, 42.52404666244482, 42.21290817306339, 41.89632357731119, 41.57476464043918, 41.24678223027696, 40.91255869084394, 40.56911800521198, 40.21287486302587, 39.84471369995671, 39.457820714392426, 39.04860137041744, 38.614735462515995, 38.14792557632143, 37.63512729938167, 37.060046014670725, 36.3990884425734, 35.59875264884003, 34.5588693727158, 33.02680055472268, 30.368428770486826, 30.368428770486826]
PSNR_Paciente_97_TC_82 = [307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 307.7806738991828, 142.01544941970292, 111.73116403195303, 103.09799349117853, 97.62217202369496, 93.74844150913663, 90.75924430972604, 88.32602763453416, 86.24907080288538, 84.45679012318864, 82.87066451864499, 81.4393338540012, 80.13335972292984, 78.93151723867217, 77.82516562000865, 76.80181126367177, 75.84367054788905, 74.94408255787033, 74.09409333414526, 73.28711925101925, 72.51683971586259, 71.78159621080452, 71.07510096076592, 70.39595292654631, 69.75495065268578, 69.13182157247184, 68.5183232323552, 67.92319859831144, 67.3418942025374, 66.77600910691665, 66.22341657975709, 65.6832147335899, 65.15236555696919, 64.62969555040732, 64.11480393465433, 63.606013698602396, 63.10303701702634, 62.60767414710465, 62.122198819901, 61.63791457687385, 61.15460060067466, 60.67330090238737, 60.1938665548409, 59.714732740906896, 59.236631847074115, 58.75860481462052, 58.28194061333869, 57.80402727899201, 57.325705274934215, 56.844585482063074, 56.3631718026685, 55.87853044398945, 55.384776605626094, 54.88853868357648, 54.38676217506067, 53.86904384024115, 53.34073964151325, 52.79683773684332, 52.23268989109943, 51.64271566381781, 51.01864539901946, 50.34682488336861, 49.63096356528343, 48.848252237791414, 47.98034203207734, 46.999628287644406, 45.91674781780487, 44.709052577067006, 43.346746558808405, 41.81646339929489, 40.024919216151815, 37.74610722765897, 34.98240958494585, 31.318904517521858, 31.318904517521858]
PSNR_Paciente_9_TC_11 = [313.8128105299527, 313.8128105299527, 313.8128105299527, 313.8128105299527, 313.8128105299527, 313.8128105299527, 313.8128105299527, 117.77964290560377, 96.61451706367247, 88.89218719051124, 84.02870379095789, 80.4502370262398, 77.63026598029039, 75.31400370582632, 73.3520690196457, 71.64173711167614, 70.12191111030407, 68.75293027905273, 67.51822285750374, 66.38684621597194, 65.34269352503219, 64.37166632377418, 63.4670632696292, 62.61846607399689, 61.81311546221288, 61.05097780097148, 60.328400296589706, 59.639323291101356, 58.982680214661926, 58.355147245173086, 57.753806499270794, 57.17407948094683, 56.61796770346122, 56.07958626704012, 55.559034120979184, 55.05798396130777, 54.5734002503579, 54.10265299739876, 53.64569442394689, 53.20094891142564, 52.768391881597296, 52.34483252729585, 51.93271343497395, 51.530127081265036, 51.137553244003506, 50.75301905299491, 50.37762775457217, 50.00844866159109, 49.64535385827962, 49.2896182684603, 48.9423850889835, 48.59937364906176, 48.26215279718278, 47.929822430884855, 47.600355633069796, 47.27721872777639, 46.95809630135641, 46.64298958993511, 46.332949486329234, 46.02565588616788, 45.72008662045987, 45.41854665294851, 45.11981436568358, 44.82299193338743, 44.52793843593854, 44.235488235478115, 43.94607263159366, 43.65759312346256, 43.37145068192504, 43.08632273424056, 42.801325318003045, 42.51782952594118, 42.235359695320426, 41.95327347777986, 41.670748288157284, 41.388222287145695, 41.10479959308008, 40.819916575521056, 40.536610586201114, 40.25083249219512, 39.96133415619295, 39.67078800083571, 39.37583969212251, 39.078154175853534, 38.7764854887925, 38.470559248564335, 38.15966121312422, 37.842295596738325, 37.51595042636427, 37.18006966787399, 36.831774042699735, 36.46931210001532, 36.08626321038149, 35.67760934913102, 35.23531538907767, 34.740613589030986, 34.17116241309241, 33.45449577812167, 32.422341735939284, 30.419894867616787, 30.419894867616787]

PSNR_average = [312.3685903329642, 312.3685903329642, 312.3685903329642, 312.3685903329642, 312.3685903329642, 312.3685903329642, 312.3685903329642, 267.3295188997733, 256.49318963341705, 235.83146945367582, 209.19771050428923, 199.10335814575538, 193.85539102505703, 185.57493788520725, 181.0330055207831, 172.9760982706471, 169.11006685210023, 167.33281070344125, 163.9797741439931, 162.7584073409425, 161.79722661792076, 160.9653155058316, 158.1520786530773, 157.26083692570475, 156.54098989451688, 155.90130938743624, 153.7465167702721, 94.3225377754874, 80.58817561807527, 76.50596260571434, 73.91705901933818, 71.99723934711723, 70.4449077128516, 69.12107314441757, 67.95614899830396, 66.91157512778796, 65.95987575535108, 65.0844414196856, 64.27102198445604, 63.50957333315089, 62.79260090824801, 62.11485167377538, 61.470911687236516, 60.85586490346081, 60.26693051150564, 59.70077405174594, 59.15558316982855, 58.62850507255543, 58.118168913585905, 57.62312320221025, 57.142427619207304, 56.67420117337904, 56.21732642532815, 55.770991381789706, 55.334284189526336, 54.90649706043743, 54.48733643118118, 54.075173612305946, 53.669918461424665, 53.271107141240925, 52.87770335016156, 52.489526395598126, 52.105955848387964, 51.72685237527639, 51.3517337457564, 50.98008652190808, 50.61123305365161, 50.245232335470796, 49.88173452101685, 49.52018101203016, 49.16056608786632, 48.80201412384175, 48.44421882890574, 48.086992373060596, 47.729652664843066, 47.371812963206295, 47.01324851448324, 46.653264281653385, 46.29080464591377, 45.92550791968741, 45.55665457207874, 45.18271600413456, 44.802737967297155, 44.415174826251516, 44.018975866621616, 43.61199948736648, 43.19184263159648, 42.75529939521176, 42.29886066437441, 41.81734535825335, 41.3051210935901, 40.75523594214673, 40.15900435860367, 39.50053560640079, 38.7594149461422, 37.90982042511446, 36.891878636751215, 35.586935481010386, 33.814902498750804, 31.02909820545475, 31.02909820545475]
